"Country Name","Country Code","Indicator Name","Indicator Code","1960","1961","1962","1963","1964","1965","1966","1967","1968","1969","1970","1971","1972","1973","1974","1975","1976","1977","1978","1979","1980","1981","1982","1983","1984","1985","1986","1987","1988","1989","1990","1991","1992","1993","1994","1995","1996","1997","1998","1999","2000","2001","2002","2003","2004","2005","2006","2007","2008","2009","2010","2011","2012","2013","2014","2015","2016","2017","2018","2019","2020","2021",
"Aruba","ABW","Bank capital to assets ratio (%)","FB.BNK.CAPA.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Africa Eastern and Southern","AFE","Bank capital to assets ratio (%)","FB.BNK.CAPA.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Afghanistan","AFG","Bank capital to assets ratio (%)","FB.BNK.CAPA.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","8.24541177115674","7.62597903791835","11.6381513220985","11.8674762151377","9.23269367587705","11.4370971722688","11.6989358595343","11.0836292401481","","","",
"Africa Western and Central","AFW","Bank capital to assets ratio (%)","FB.BNK.CAPA.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Angola","AGO","Bank capital to assets ratio (%)","FB.BNK.CAPA.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","9.25423745220691","9.44019549527723","9.55151655888075","10.2249569689872","8.91289884359989","9.44007218414204","10.8283059553168","12.3645924301501","14.1831450300624","9.87031380207947","8.96927105568948","10.0259673385746",
"Albania","ALB","Bank capital to assets ratio (%)","FB.BNK.CAPA.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","8.65738703548396","8.13171240346954","7.92991262699532","7.73182739633685","7.42400985630468","8.43098711693538","8.74722800678583","9.01864922404764","9.15081252889815","9.07841434175283","9.06900760368607","8.84649372363516",
"Andorra","AND","Bank capital to assets ratio (%)","FB.BNK.CAPA.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Arab World","ARB","Bank capital to assets ratio (%)","FB.BNK.CAPA.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"United Arab Emirates","ARE","Bank capital to assets ratio (%)","FB.BNK.CAPA.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","12.7087219554461","11.9573349173135","12.5956019975254","12.993306020068","12.5403877289777","12.5184598126835","12.8540035694888","13.1515333766196","12.871175027192","12.1610965391164","12.4301031322425","12.3081785895039","11.8260714068531",
"Argentina","ARG","Bank capital to assets ratio (%)","FB.BNK.CAPA.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","9.24977263724113","8.81033399559022","8.85835629974667","8.58269638340699","8.54702664573378","7.23503359658627","6.86815902450533","7.2475325307913","10.1560460352012","9.99137338188928","9.43509134768433","8.86871247168992","10.1924279555023","8.64866000515038","9.72634066738099","12.4102181705815","12.983902466712",
"Armenia","ARM","Bank capital to assets ratio (%)","FB.BNK.CAPA.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","21.5459003039343","22.9249264237646","22.4772305345731","20.4053322129654","20.9948105298055","17.7525801579801","14.9437272531709","13.5296315420868","12.6409406273296","11.6291669717805","11.8584501648748","12.9515014151532","12.7606199307314","12.5027652041209","11.8586401367831","11.5039275348061","",
"American Samoa","ASM","Bank capital to assets ratio (%)","FB.BNK.CAPA.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Antigua and Barbuda","ATG","Bank capital to assets ratio (%)","FB.BNK.CAPA.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","3.04616462244291","3.91139417544749","3.9474414670246","3.87413087895443","5.45499026741685","6.47596679835312","9.28716761396125",
"Australia","AUS","Bank capital to assets ratio (%)","FB.BNK.CAPA.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","4.9390008943253","4.75092644765004","4.50428076628894","4.19912384001137","4.70300396072203","4.62021662059414","4.69684531050885","4.75557889210946","4.67249759967552","4.69700335511658","5.31731759650771","5.44397257111967","5.91271906081673","5.91854176977054","6.19862631822147","6.37432250408069","6.16933763669525",
"Austria","AUT","Bank capital to assets ratio (%)","FB.BNK.CAPA.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","3.79492045431925","3.81390595309035","3.61200383000281","4.58153542349424","5.09505050694966","4.98718024999289","5.12553014876497","5.36846249339605","5.21248631883844","5.37707549029426","6.19177596311036","6.89234780812498","6.87103074202291","7.50821379217828","7.26713946592396","",
"Azerbaijan","AZE","Bank capital to assets ratio (%)","FB.BNK.CAPA.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Burundi","BDI","Bank capital to assets ratio (%)","FB.BNK.CAPA.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","11.7057508282479","13.1940270648007","14.2722721746241","14.5224971433787","13.4480304712174","13.4526172308718","13.828671765858","12.1741175762653","","","","",
"Belgium","BEL","Bank capital to assets ratio (%)","FB.BNK.CAPA.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","7.86185860774988","3.04175824268251","4.29750948210309","3.88353933355231","4.52617221123913","5.02588260701211","4.9211814488282","5.33174062036665","5.78443559078967","5.37820418800116","5.68502314992685","5.87334161221032","6.34337174411597","6.33769140020729","6.23056877770938","6.25219150044764","6.17390054662305",
"Benin","BEN","Bank capital to assets ratio (%)","FB.BNK.CAPA.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Burkina Faso","BFA","Bank capital to assets ratio (%)","FB.BNK.CAPA.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Bangladesh","BGD","Bank capital to assets ratio (%)","FB.BNK.CAPA.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","8.0054221465425","6.18702858460746","6.56102257085237","6.18389010006754","5.7247265660517","5.71072482772314","5.24619092380409","4.74201086025218","5.16828540729108","4.77446925869926","4.76216005308376",
"Bulgaria","BGR","Bank capital to assets ratio (%)","FB.BNK.CAPA.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","8.5563362653156","10.84215703164","10.4676943505694","10.7646981785138","10.0960726886888","10.3515203225993","11.5668782833913","12.0159015689814","11.6296074357592","11.3934047974268","10.8232721834834","11.594317854372","11.8822023363105","",
"Bahrain","BHR","Bank capital to assets ratio (%)","FB.BNK.CAPA.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Bahamas, The","BHS","Bank capital to assets ratio (%)","FB.BNK.CAPA.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Bosnia and Herzegovina","BIH","Bank capital to assets ratio (%)","FB.BNK.CAPA.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","20.439232259874","14.5276556119215","14.9329744356692","11.7934618614307","10.7372308611601","9.72960582201421","9.73688626796929","8.81780651745429","9.20404699400371","9.69789200026488","10.2770245780126","10.6136133018033","10.9337490886953","11.5376090431261","10.666361349263","10.0775141088994","10.8611634364823","10.6759898126584","10.4304601098","10.5108363786232","10.1870293872041","9.97461686926734",
"Belarus","BLR","Bank capital to assets ratio (%)","FB.BNK.CAPA.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","11.0965187240149","12.0225489372009","10.9835385205433","10.1769821077429","9.67766580307963","9.93939163995331","10.5859782359031","11.4954417188885","11.4812432073764","11.5463919967068","11.3681558222766","12.1401371939043",
"Belize","BLZ","Bank capital to assets ratio (%)","FB.BNK.CAPA.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Bermuda","BMU","Bank capital to assets ratio (%)","FB.BNK.CAPA.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Bolivia","BOL","Bank capital to assets ratio (%)","FB.BNK.CAPA.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","7.68539480893566","7.5351167253222","7.67717422206232","7.48548984386741","7.1451600357314","7.03798113217368","7.32457471338062","6.63942230277621","6.7287898522671","6.87991830877405","6.81023539088295","",
"Brazil","BRA","Bank capital to assets ratio (%)","FB.BNK.CAPA.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","10.0181902860592","10.2393523448149","10.2540245906716","10.5496437737182","11.9485636678017","10.2993783970849","10.0825402305763","10.1489827569519","10.1473836254435","9.76484063411286","8.82953233073611","9.09720915683506","9.41253763159171","9.42741145299835","9.32997279016473","9.71309443914773","",
"Barbados","BRB","Bank capital to assets ratio (%)","FB.BNK.CAPA.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","10.2893273004235","10.5027849530793","8.23473616215785","7.63757386970654","10.2140827637815","10.3731748765441",
"Brunei Darussalam","BRN","Bank capital to assets ratio (%)","FB.BNK.CAPA.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","9.71180997914372","9.15863229527661","8.07265859191256","6.79352283087438","9.51051306647269","9.77881655703147","10.9511111160457","11.0715627692031","9.50249159764374","11.0849494759084","11.1564894767294","11.9468105119918","10.0806410214118",
"Bhutan","BTN","Bank capital to assets ratio (%)","FB.BNK.CAPA.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","8.18222996575437","8.09100817591632","12.0810518467523","16.964363970331","17.4978622038032","16.6112764865","17.6113939029","15.4489088582062","12.9710977197129","13.7365293816121","12.1762298867312","","",
"Botswana","BWA","Bank capital to assets ratio (%)","FB.BNK.CAPA.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","7.06078410566687","8.38265228013626","9.11141269872146","8.52432101821958","8.44034922621483","8.76612972477976","8.91952686381326","8.91081304800064","9.19113083750988","8.62583670401558",
"Central African Republic","CAF","Bank capital to assets ratio (%)","FB.BNK.CAPA.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","10.3844713841228","13.152331880037","14.1280772011506","19.087337952289","19.1593570742527","18.0602311442297","16.0897752358952","17.6941228680302","15.0788751459618","15.9197308599107","13.8170337238636","13.8533955288267",
"Canada","CAN","Bank capital to assets ratio (%)","FB.BNK.CAPA.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","4.50904265128511","4.58166993633633","4.22304366211909","4.0461602097785","4.75623982302236","4.76631113956","4.8767155588592","4.61982973068852","4.30271410755344","4.4783876783578","4.55248540735644","4.65117202502206","4.79472477595189","4.78625179421219","4.70198129157197","4.55592923577073","4.7646332923412",
"Central Europe and the Baltics","CEB","Bank capital to assets ratio (%)","FB.BNK.CAPA.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Switzerland","CHE","Bank capital to assets ratio (%)","FB.BNK.CAPA.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","6.93464044371932","6.48851453820897","6.04732781329616","6.82046607411273","8.51122266859249","5.40141433444005","5.54786930868647","5.50258174332341","6.12922696123063","6.85289678961418","7.29080600484367","7.12062909171045","8.01710711367974","8.30050983901524","8.5879863137146","8.12586633711488","7.70484399222499",
"Channel Islands","CHI","Bank capital to assets ratio (%)","FB.BNK.CAPA.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Chile","CHL","Bank capital to assets ratio (%)","FB.BNK.CAPA.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","7.44365162359176","7.90303500003821","7.8834135092372","7.42285896371141","7.10101814881614","6.79388006091752","6.90688679593399","7.24915898284898","7.85398409913412","7.83995415608633","7.73891260114948","7.93992737990081","7.91156845586094","7.76993907852362","7.36574053509472","8.2490296702381","8.28941482443367","8.19181738377551","7.33892973803531","6.63929108433719","6.65192868012311",
"China","CHN","Bank capital to assets ratio (%)","FB.BNK.CAPA.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","6.86070750816753","7.06618760408165","6.87223521109835","7.08840806709445","7.37794222742463","7.57138184829879","7.54175994025084","7.75345301609578",
"Cote d'Ivoire","CIV","Bank capital to assets ratio (%)","FB.BNK.CAPA.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Cameroon","CMR","Bank capital to assets ratio (%)","FB.BNK.CAPA.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","4.33976167932063","2.96466279675509","2.67567253552322","3.4159474333654","4.95120714208622","5.25827162947004","4.31495313303808","4.53806317619129","4.97924561086354","5.10782434312647","6.48635164296816","6.49007181333731",
"Congo, Dem. Rep.","COD","Bank capital to assets ratio (%)","FB.BNK.CAPA.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Congo, Rep.","COG","Bank capital to assets ratio (%)","FB.BNK.CAPA.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","4.87161029279935","3.99004699889854","4.2541625248509","5.18905817514983","5.66068271528731","9.06308193668529","10.6322264163974","12.2012031068355","11.8327262133362","13.4652024351962","10.1237640826872","10.871702816348",
"Colombia","COL","Bank capital to assets ratio (%)","FB.BNK.CAPA.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","8.59408808192789","8.72687533685099","9.39470293807273","9.04002871348989","9.80457832415508","9.79384919063988","10.233535978431","10.4630169388251","8.96216006550681","8.92944050877698","8.70103336460749","8.73123155064112","9.19236118254382","9.44158161307081","9.12952092394827","9.94698971962555","12.4267187595948",
"Comoros","COM","Bank capital to assets ratio (%)","FB.BNK.CAPA.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","17.3647301705058","16.1884799470155","10.7283277755773","11.2867043457682","11.898840844669","10.8790170382158","8.87767264717397","10.5408152245424","11.5432812447972","12.8102391076967","10.1107983076337","",
"Cabo Verde","CPV","Bank capital to assets ratio (%)","FB.BNK.CAPA.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Costa Rica","CRI","Bank capital to assets ratio (%)","FB.BNK.CAPA.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","8.45403032751956","9.60531952316084","9.8971997388045","9.99751625407525","9.90514622129192","9.68715349338608","9.6786091492865","9.63798400461723","9.27887825075645","9.44245290012759","9.57077554773791","10.0203799762512","9.56169564877458","",
"Caribbean small states","CSS","Bank capital to assets ratio (%)","FB.BNK.CAPA.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Cuba","CUB","Bank capital to assets ratio (%)","FB.BNK.CAPA.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Curacao","CUW","Bank capital to assets ratio (%)","FB.BNK.CAPA.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Cayman Islands","CYM","Bank capital to assets ratio (%)","FB.BNK.CAPA.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Cyprus","CYP","Bank capital to assets ratio (%)","FB.BNK.CAPA.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","4.26267885630056","4.63488527505734","6.00399735711519","4.38694605574097","3.79657259931126","8.12294910290514","9.57783632893941","9.86910567244994","10.1841003639361","8.69778491699018","8.10080559529895","8.9201400679064","8.6621137957118","7.34038844640039",
"Czechia","CZE","Bank capital to assets ratio (%)","FB.BNK.CAPA.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","19.5337773383992","","5.04308707793851","5.44559402433257","6.05432895380949","6.45344319456211","6.46273486055296","6.84600751136211","7.17579326112522","7.26746165220963","7.49087863999436","7.22772902801412","6.46241130104379","6.52009005338795","6.81838827125203","7.34036507017301","6.89515425057805",
"Germany","DEU","Bank capital to assets ratio (%)","FB.BNK.CAPA.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","4.07","4.33","4.27","4.49","4.81","4.3","4.36","4.73","5.45","5.61","5.94","5.98","6.33","6.47","6.31","5.93","5.94",
"Djibouti","DJI","Bank capital to assets ratio (%)","FB.BNK.CAPA.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","3.84065495492612","4.16835116872092","4.29503163043564","5.25704228960036","5.7497855510536","5.38923860864114","6.29175234515156","6.64578493419695","6.06599474798883","5.64914566922866",
"Dominica","DMA","Bank capital to assets ratio (%)","FB.BNK.CAPA.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","3.99938782361421","3.39346520365384","5.133194838263","4.926281","3.55511","4.203478","",
"Denmark","DNK","Bank capital to assets ratio (%)","FB.BNK.CAPA.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","6.14434459967566","5.73891094358115","6.24080335115749","5.51643725044902","5.49293969650125","5.43221423673908","18.8515825040812","18.5209723415932","21.5676957874095","5.11626116632611","5.09551314591838","5.1392650088198","4.8842860668024","5.10154666878939","4.82945147545583","4.64546707811849","4.80616766230427",
"Dominican Republic","DOM","Bank capital to assets ratio (%)","FB.BNK.CAPA.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","9.68108503619065","9.18286583755586","8.96952417946048","9.46066973557239","9.52459619325938","9.11580829564496","9.08251625471953","9.05790863162295","9.10399726538651","9.44402912215013","9.61033604169124","","","",
"Algeria","DZA","Bank capital to assets ratio (%)","FB.BNK.CAPA.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","7.70964610650411","8.22683150016243","7.91414049506706","8.30221130365328","8.27387493552104","7.93762814340674","9.01055609907528","9.87097594297722","9.77861563123438","9.94951991406034","9.85981341337905","10.2885446368503","",
"East Asia & Pacific (excluding high income)","EAP","Bank capital to assets ratio (%)","FB.BNK.CAPA.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
