"Country Name","Country Code","Indicator Name","Indicator Code","1960","1961","1962","1963","1964","1965","1966","1967","1968","1969","1970","1971","1972","1973","1974","1975","1976","1977","1978","1979","1980","1981","1982","1983","1984","1985","1986","1987","1988","1989","1990","1991","1992","1993","1994","1995","1996","1997","1998","1999","2000","2001","2002","2003","2004","2005","2006","2007","2008","2009","2010","2011","2012","2013","2014","2015","2016","2017","2018","2019","2020","2021",
"Latin America & Caribbean (excluding high income)","LAC","Bank capital to assets ratio (%)","FB.BNK.CAPA.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Lao PDR","LAO","Bank capital to assets ratio (%)","FB.BNK.CAPA.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Lebanon","LBN","Bank capital to assets ratio (%)","FB.BNK.CAPA.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","7.45219194742443","8.16888610895809","","8.66462631665402","8.65398823359226","8.91684420449331","8.98833907611441","8.09122165937369","8.56312376259306","","",
"Liberia","LBR","Bank capital to assets ratio (%)","FB.BNK.CAPA.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Libya","LBY","Bank capital to assets ratio (%)","FB.BNK.CAPA.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"St. Lucia","LCA","Bank capital to assets ratio (%)","FB.BNK.CAPA.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","3.64676280197872","2.31859153086293","3.31182081249858","3.96330788495686","11.2266847019494","10.8259037649612","10.426392334266",
"Latin America & Caribbean","LCN","Bank capital to assets ratio (%)","FB.BNK.CAPA.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Least developed countries: UN classification","LDC","Bank capital to assets ratio (%)","FB.BNK.CAPA.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Low income","LIC","Bank capital to assets ratio (%)","FB.BNK.CAPA.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Liechtenstein","LIE","Bank capital to assets ratio (%)","FB.BNK.CAPA.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Sri Lanka","LKA","Bank capital to assets ratio (%)","FB.BNK.CAPA.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","21.2568152337493","7.06540793782702","6.67915282830046","7.06684982304958","6.33586520518742","16.5034214266212","6.86150898089956","7.00625001241205","7.40992674549429","6.81670716392261","",
"Lower middle income","LMC","Bank capital to assets ratio (%)","FB.BNK.CAPA.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Low & middle income","LMY","Bank capital to assets ratio (%)","FB.BNK.CAPA.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Lesotho","LSO","Bank capital to assets ratio (%)","FB.BNK.CAPA.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","4.74842538421204","5.19700458229209","5.51828996657184","6.81024074899514","5.88726430200156","6.22871225721664","6.95371578594703","8.9204929445171","9.50706221997094","10.0943646062096","10.2299978450955","11.1309646740818","10.678506618753",
"Late-demographic dividend","LTE","Bank capital to assets ratio (%)","FB.BNK.CAPA.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Lithuania","LTU","Bank capital to assets ratio (%)","FB.BNK.CAPA.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","7.01201741648418","6.67997322272833","7.96194675399117","8.74865795357449","11.1210067595453","11.6346593720184","11.2608745499325","9.89325622703281","7.74932763930901","8.25494542625541","8.05900717149571","6.41309834562661","5.89539260995003","5.48365716205432",
"Luxembourg","LUX","Bank capital to assets ratio (%)","FB.BNK.CAPA.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","4.33501741653286","5.53732069049356","5.23441668004042","4.99762766316247","6.2837806517406","6.39190326438411","6.49562441480695","7.01051761355808","7.35565373285554","8.35098240479585","7.97870895703011","7.44086665982223","8.63865053727864","8.03297514860806",
"Latvia","LVA","Bank capital to assets ratio (%)","FB.BNK.CAPA.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","10.2002658604449","11.4662785547543","10.415013025552","8.21446671419229","8.71126431069441","8.91123820977197","8.58479537618779","9.03147287308198","8.49258521521282","9.72233088632771","11.0621409236515","8.50213272939958","9.25494408594655","8.59685250399926",
"Macao SAR, China","MAC","Bank capital to assets ratio (%)","FB.BNK.CAPA.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","3.02566553527111","2.66557353655877","2.66360944411215","2.35610041493609","2.21086510701937","2.90180951772756","3.12101095172312","3.29715364480685","3.14719427561576","3.10047481344768","3.07869994377043","2.84342283708316",
"St. Martin (French part)","MAF","Bank capital to assets ratio (%)","FB.BNK.CAPA.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Morocco","MAR","Bank capital to assets ratio (%)","FB.BNK.CAPA.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Monaco","MCO","Bank capital to assets ratio (%)","FB.BNK.CAPA.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","4.24664052157741","4.00016076136015","3.97136636161539","3.68474668643624","3.64473362976888","4.28818093989301","4.55842456604276","4.80625264012661","4.47240666716669","4.60213145217644","","",
"Moldova","MDA","Bank capital to assets ratio (%)","FB.BNK.CAPA.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","15.8517802526817","15.7151866239762","15.578144297994","12.4208760231702","10.6509164310285","10.9775049331323","13.0613667246001","12.9683830563482","12.8284153963309","12.872702613354","12.5585345181765","12.8766778199826","12.3733032241753",
"Madagascar","MDG","Bank capital to assets ratio (%)","FB.BNK.CAPA.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","7.97390992158233","7.66327850608399","8.15154762048628","7.57183182548186","7.78534462486089","8.20075170689017","7.94120528094271","8.07579949810673","8.60228920541078","8.50689500433874","8.68613024006593","7.96357558119191","6.81380534666926","6.7225420068162","6.77276246556793","6.81711834330317","6.72437879707316",
"Maldives","MDV","Bank capital to assets ratio (%)","FB.BNK.CAPA.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","17.1362271884126","16.0165072358973","16.4493904253109","16.6257726400782","18.5135000997154","19.7140632983486","19.3807311450659","20.8136663988193","19.0341930056221","15.7823913881667",
"Middle East & North Africa","MEA","Bank capital to assets ratio (%)","FB.BNK.CAPA.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Mexico","MEX","Bank capital to assets ratio (%)","FB.BNK.CAPA.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","8.01243524144114","8.75421643570766","9.20601878573051","9.3950167742401","9.6620080609842","9.34289309231915","8.57165956654608","9.37299842567994","8.88163155150784","9.25412896916963","8.6754339095559","8.39412635716319","9.08349506276239","9.13933147126224","9.8533861116762","9.74139485595411","",
"Marshall Islands","MHL","Bank capital to assets ratio (%)","FB.BNK.CAPA.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Middle income","MIC","Bank capital to assets ratio (%)","FB.BNK.CAPA.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"North Macedonia","MKD","Bank capital to assets ratio (%)","FB.BNK.CAPA.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","15.3788047958101","12.8542369672912","11.4165245837291","11.6966326443551","11.0303582106798","10.300777641982","10.6796686794882","10.7193534298928","10.5667508197075","9.91784416428484","10.1817930147926","10.1853648011785","9.82334580191848","10.3249369000384","10.2443720640152","10.3789075399371","10.5128570699218",
"Mali","MLI","Bank capital to assets ratio (%)","FB.BNK.CAPA.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Malta","MLT","Bank capital to assets ratio (%)","FB.BNK.CAPA.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","7.56870461676475","6.98246338719549","6.5818311184714","6.30015689596002","6.72398944853304","5.80361618389437","5.8580963627746","6.06773694234154","6.55250708579672","5.46054456114402","5.90027045402132","6.40502020846628","7.31420925681032","7.75773986440033","8.12309700319801","7.93402953773633","7.56580574249635",
"Myanmar","MMR","Bank capital to assets ratio (%)","FB.BNK.CAPA.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","6.65687810501546","7.17424733418535","","","",
"Middle East & North Africa (excluding high income)","MNA","Bank capital to assets ratio (%)","FB.BNK.CAPA.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Montenegro","MNE","Bank capital to assets ratio (%)","FB.BNK.CAPA.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","9.278288949291","6.99976602940986","8.76502759605075","9.5856054186088","9.32122271146935","10.0589430152621","9.02145181701268","8.16154484326269","8.88808525596183","8.61830334633787","8.57177331652092","8.54431526466382","8.35095490798902","10.0091859511862","9.88139864369675","9.20410780676035",
"Mongolia","MNG","Bank capital to assets ratio (%)","FB.BNK.CAPA.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Northern Mariana Islands","MNP","Bank capital to assets ratio (%)","FB.BNK.CAPA.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Mozambique","MOZ","Bank capital to assets ratio (%)","FB.BNK.CAPA.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","9.0301062923343","8.63858208754202","8.50414915043759","8.43293181898779","9.96740143915543","10.8699174836197","12.6962225222711","12.3484416115374","13.1271987787708",
"Mauritania","MRT","Bank capital to assets ratio (%)","FB.BNK.CAPA.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Mauritius","MUS","Bank capital to assets ratio (%)","FB.BNK.CAPA.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","5.7331481422693","5.50665495778595","5.76404245185622","6.87647533995024","7.30901130458089","8.01082856525825","8.75347151376123","9.09744069552396","8.73106659616483","10.3718693463432","10.1869600177717","9.6128254520664","9.10789213254784",
"Malawi","MWI","Bank capital to assets ratio (%)","FB.BNK.CAPA.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","10.1298729096031","10.0640506614528","9.86004661312894","8.32565548708042","9.25850847088125","9.13920842920308","",
"Malaysia","MYS","Bank capital to assets ratio (%)","FB.BNK.CAPA.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","7.29152772731989","6.96759994845681","7.0460612668285","8.02764399135099","9.19910786288263","8.94781039356732","8.35386941671968","8.60134229410037","8.65153209199932","8.87047762404512","9.23616434321847","9.16337349484299","9.11377494270101","8.49977496131364","8.71109880568933","9.01814752357568","8.82650778072017",
"North America","NAC","Bank capital to assets ratio (%)","FB.BNK.CAPA.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Namibia","NAM","Bank capital to assets ratio (%)","FB.BNK.CAPA.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","8.3391383685179","7.7916260289616","7.99392498542367","8.51510919374949","8.86966732033156","9.21830423792436","9.32105023101826","9.5188320595929","10.554282220997","9.28523021717754","9.60224521673964","9.2598770909426",
"New Caledonia","NCL","Bank capital to assets ratio (%)","FB.BNK.CAPA.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Niger","NER","Bank capital to assets ratio (%)","FB.BNK.CAPA.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Nigeria","NGA","Bank capital to assets ratio (%)","FB.BNK.CAPA.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","15.6634827574928","17.9548517587487","4.07968103580839","1.49040679096377","10.6178209397358","10.8206414155406","10.3922915102556","10.4290365555203","12.3756754704187","11.3716903589116","6.8437108633879","8.48837325817171","7.76911790082352","6.77536905159206","",
"Nicaragua","NIC","Bank capital to assets ratio (%)","FB.BNK.CAPA.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","6.76557787144259","7.08666781955874","6.59282558490416","6.39806045184222","7.02289614603664","7.2249759721181","7.69096399838565","7.66968696675763","7.50499734854729","7.29875378491429","8.96818751362541","9.32702816597098","8.88828769731785","8.18252567378343",
"Netherlands","NLD","Bank capital to assets ratio (%)","FB.BNK.CAPA.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","3.54668230487191","4.4177396483715","4.4357408676855","4.32628856172995","4.55918624957978","4.79495406116236","4.59325915581999","5.07310585106144","5.45629052490244","5.70534420599312","5.8296435338352","87.8806677031007","89.4843203225038","84.7826615468987",
"Norway","NOR","Bank capital to assets ratio (%)","FB.BNK.CAPA.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Nepal","NPL","Bank capital to assets ratio (%)","FB.BNK.CAPA.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","9.61031068522984","11.2618859650783","10.7330560641068","10.3645306386661","9.27253533136322","8.96482132881018",
"Nauru","NRU","Bank capital to assets ratio (%)","FB.BNK.CAPA.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"New Zealand","NZL","Bank capital to assets ratio (%)","FB.BNK.CAPA.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"OECD members","OED","Bank capital to assets ratio (%)","FB.BNK.CAPA.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Oman","OMN","Bank capital to assets ratio (%)","FB.BNK.CAPA.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Other small states","OSS","Bank capital to assets ratio (%)","FB.BNK.CAPA.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Pakistan","PAK","Bank capital to assets ratio (%)","FB.BNK.CAPA.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","6.75144668429113","7.38229064271826","6.98316925510985","6.29532787457238","5.81607008497907","5.84082282899512","5.94288777932888","5.79145205010607","5.13999075401632",
"Panama","PAN","Bank capital to assets ratio (%)","FB.BNK.CAPA.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","12.7946976817766","12.1287142857308","11.9967024250431","11.6003318847199","10.8398139038407","11.5482423769556","11.212614187492","10.424496236502","9.80449529945923","10.0271381339535","10.1660266444292","11.449679519721","12.4809787364152","12.4873666379903","12.7099958279281","11.8046716942433","12.1533932149137",
"Peru","PER","Bank capital to assets ratio (%)","FB.BNK.CAPA.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","7.75101583270805","8.32352063611978","8.62027101448447","8.65380992500231","9.15862776417347","8.60621620440827","9.48063958668967","9.84060734352419","10.4452603966566","10.9194189462035","9.11999853080971","9.35682085930978",
"Philippines","PHL","Bank capital to assets ratio (%)","FB.BNK.CAPA.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","8.0139152096676","8.51836042547271","9.07525458624715","9.97438974459132","9.1551358602105","8.38610218643157","8.38550540100489","8.34203634271391","8.70217360858571","9.29799940252323","9.51804257779994","9.72920278255682","9.66897962590551",
"Palau","PLW","Bank capital to assets ratio (%)","FB.BNK.CAPA.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Papua New Guinea","PNG","Bank capital to assets ratio (%)","FB.BNK.CAPA.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","11.6621892334669","9.47547250112194","10.527852869693","9.70451065781641","10.1744932577921","11.8583980195046","13.1863227430093","13.3085968541513","13.2607369527477","14.2099582448356","14.464424022524","14.0126998228127","14.4622011858785","13.5378071585871",
"Poland","POL","Bank capital to assets ratio (%)","FB.BNK.CAPA.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","7.54273218486621","8.08424274283095","8.19847638274342","7.81802025057591","8.69342901326147","9.09819450894361","8.93797496385428","9.36957556840662","9.51434312460356","10.0177818195465","9.77049263157315","9.56345509614756","9.40355062373302","6.78334803701784",
"Pre-demographic dividend","PRE","Bank capital to assets ratio (%)","FB.BNK.CAPA.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Puerto Rico","PRI","Bank capital to assets ratio (%)","FB.BNK.CAPA.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Korea, Dem. People's Rep.","PRK","Bank capital to assets ratio (%)","FB.BNK.CAPA.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Portugal","PRT","Bank capital to assets ratio (%)","FB.BNK.CAPA.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","6.07108842839851","6.40648215544027","4.60609259063842","4.42782915754447","5.08878759962213","5.14474111116867","5.07172575956406","6.63041348692","6.74662853927925","6.41862362577497","7.16937013294391","6.50912717272775","7.63271285385605","7.01355268670888","7.63247910791788","7.36972327121168","6.61793895963021",
"Paraguay","PRY","Bank capital to assets ratio (%)","FB.BNK.CAPA.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","5.7686786365309","7.33094094456608","7.50883441321524","7.0029897419925","6.96611023384482","7.17880942250327","7.9365325329419","8.15646345630633","8.42352126780162","8.72192415412504","8.47026480320097","9.44583124525415",
